info: checking for self-update
lzw@to:~/projects/greptimedb$ make
cargo  build --locked --bin greptime
    Blocking waiting for file lock on package cache
    Updating crates.io index
   Compiling pest_generator v2.8.1
   Compiling async-channel v2.3.1
   Compiling futures-lite v2.6.0
   Compiling is-terminal v0.4.16
   Compiling piper v0.2.4
   Compiling bitpacking v0.9.2
   Compiling vte v0.14.1
   Compiling quick-xml v0.26.0
   Compiling tokio-util v0.7.16
   Compiling tokio-stream v0.1.17
   Compiling frunk_proc_macro_helpers v0.1.4
   Compiling snafu v0.7.5
   Compiling instant v0.1.13
   Compiling outref v0.5.2
   Compiling utf8-ranges v1.0.5
   Compiling frunk_proc_macros v0.1.4
   Compiling frunk_derives v0.4.4
   Compiling litrs v0.4.1
   Compiling async-task v4.7.1
   Compiling vsimd v0.8.0
   Compiling h2 v0.4.11
   Compiling tower v0.5.2
   Compiling tantivy-fst v0.5.0
   Compiling inferno v0.11.21
   Compiling include-flate-codegen v0.2.0
   Compiling tantivy-bitpacker v0.8.0
   Compiling blocking v1.6.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling pest_derive v2.8.1
   Compiling aligned-vec v0.6.4
   Compiling chacha20poly1305 v0.10.1
   Compiling aes-siv v0.7.0
   Compiling phf_codegen v0.12.1
   Compiling document-features v0.2.11
   Compiling psl v2.1.123
   Compiling crypto_secretbox v0.1.1
   Compiling codespan-reporting v0.12.0
   Compiling base64-simd v0.8.0
   Compiling fancy-regex v0.14.0
   Compiling ofb v0.6.1
   Compiling cfb-mode v0.8.2
   Compiling sha-1 v0.10.1
   Compiling lazy-regex-proc_macros v3.4.1
   Compiling either v1.15.0
   Compiling smallvec v1.15.1
   Compiling bitflags v2.9.1
   Compiling itertools v0.14.0
   Compiling toml_datetime v0.6.11
   Compiling icu_normalizer v2.0.0
   Compiling uuid v1.18.1
   Compiling rustc_version v0.4.1
   Compiling csv v1.3.1
   Compiling parking_lot v0.12.4
   Compiling arrow-buffer v56.2.0
   Compiling serde_spanned v0.6.9
   Compiling idna_adapter v1.2.1
   Compiling flatbuffers v25.2.10
   Compiling idna v1.1.0
   Compiling toml_edit v0.22.27
   Compiling serde_urlencoded v0.7.1
   Compiling sqlparser v0.58.0 (https://github.com/GreptimeTeam/sqlparser-rs.git?rev=4b519a5caa95472cc3988f5556813a583dd35af1#4b519a5c)
   Compiling serde_path_to_error v0.1.17
   Compiling url v2.5.7
   Compiling dashmap v6.1.0
   Compiling axum v0.8.4
   Compiling arrow-schema v56.2.0
   Compiling procfs-core v0.16.0
   Compiling postgres-protocol v0.6.8
   Compiling tracing-serde v0.2.0
   Compiling prost-derive v0.13.5
   Compiling postgres-types v0.2.9
   Compiling tracing-subscriber v0.3.19
   Compiling humantime-serde v1.1.1
   Compiling rstest_macros v0.25.0
   Compiling ordered-float v4.6.0
   Compiling crc32c v0.6.8
   Compiling quick-xml v0.37.5
   Compiling rsasl v2.2.0
   Compiling tempfile v3.23.0
   Compiling arrow-data v56.2.0
   Compiling jsonb v0.4.3 (https://github.com/databendlabs/jsonb.git?rev=8c8d2fc294a39f3ff08909d60f718639cfba3875#8c8d2fc2)
   Compiling serde_with v3.1.0
   Compiling itertools v0.10.5
   Compiling xz2 v0.1.7
   Compiling hyper v1.6.0
   Compiling toml v0.8.23
   Compiling prost v0.13.5
   Compiling cargo-manifest v0.19.1
   Compiling proc-macro-crate v3.3.0
   Compiling prost-types v0.13.5
   Compiling rsa v0.9.8
   Compiling tracing-appender v0.2.3
   Compiling clocksource v0.8.1
   Compiling simple_asn1 v0.6.3
   Compiling ratelimit v0.10.0
   Compiling jsonwebtoken v9.3.1
   Compiling itertools v0.13.0
   Compiling num_enum_derive v0.7.4
   Compiling toml_edit v0.19.15
   Compiling aquamarine v0.6.0
   Compiling vob v3.0.5
   Compiling futures-intrusive v0.5.0
   Compiling prost-build v0.13.5
   Compiling hyper-util v0.1.17
   Compiling packedvec v1.2.5
   Compiling bcder v0.7.5
   Compiling inotify v0.11.0
   Compiling num_enum v0.7.4
   Compiling tonic-build v0.13.1
   Compiling sparsevec v0.2.2
   Compiling rayon v1.10.0
   Compiling serde_tokenstream v0.2.2
   Compiling bincode v1.3.3
   Compiling notify v8.0.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cfgrammar v0.13.10
   Compiling erased-serde v0.4.6
   Compiling x509-certificate v0.23.1
   Compiling common-session v0.18.0 (/home/lzw/projects/greptimedb/src/common/session)
   Compiling pbjson-build v0.7.0
   Compiling typify-impl v0.4.2
   Compiling typify-impl v0.1.0
   Compiling rstar v0.12.2
   Compiling tokio-rustls v0.26.2
   Compiling object_store v0.12.4
   Compiling greptime-proto v0.1.0 (https://github.com/GreptimeTeam/greptime-proto.git?rev=14b9dc40bdc8288742b0cefc7bb024303b7429ef#14b9dc40)
   Compiling hyper-timeout v0.5.2
   Compiling datafusion-common-runtime v50.1.0 (https://github.com/GreptimeTeam/datafusion.git?rev=fd4b2abcf3c3e43e94951bda452c9fd35243aab0#fd4b2abc)
   Compiling backon v1.5.1
   Compiling proc-macro-crate v1.3.1
   Compiling tonic v0.13.1
   Compiling etcd-client v0.15.0 (https://github.com/GreptimeTeam/etcd-client?rev=f62df834f0cffda355eba96691fe1a9a332b75a7#f62df834)
   Compiling arrow-array v56.2.0
   Compiling deadpool-runtime v0.1.4
   Compiling common-version v0.18.0 (/home/lzw/projects/greptimedb/src/common/version)
   Compiling lrtable v0.13.10
   Compiling deadpool v0.12.2
   Compiling typetag v0.2.20
   Compiling pbjson-types v0.7.0
error: failed to run custom build command for `greptime-proto v0.1.0 (https://github.com/GreptimeTeam/greptime-proto.git?rev=14b9dc40bdc8288742b0cefc7bb024303b7429ef#14b9dc40)`

Caused by:
  process didn't exit successfully: `/home/lzw/projects/greptimedb/target/debug/build/greptime-proto-f912d537124de99b/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=proto/greptime/v1/database.proto
  cargo:rerun-if-changed=proto/greptime/v1/health.proto
  cargo:rerun-if-changed=proto/greptime/v1/wal.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/common.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/heartbeat.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/route.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/ddl.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/region.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/store.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/lock.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/cluster.proto
  cargo:rerun-if-changed=proto/greptime/v1/meta/procedure.proto
  cargo:rerun-if-changed=proto/greptime/v1/region/server.proto
  cargo:rerun-if-changed=proto/greptime/v1/flow/server.proto
  cargo:rerun-if-changed=proto/greptime/v1/frontend/server.proto
  cargo:rerun-if-changed=proto/greptime/v1/index/bloom_filter.proto
  cargo:rerun-if-changed=proto/greptime/v1/index/inverted_index.proto
  cargo:rerun-if-changed=proto/prometheus/remote/remote.proto
  cargo:rerun-if-changed=proto/substrait_extension/promql_plan.proto
  cargo:rerun-if-changed=proto/substrait_extension/dist_plan.proto
  cargo:rerun-if-changed=proto

  --- stderr

  thread 'main' (268839) panicked at /home/lzw/.cargo/git/checkouts/greptime-proto-71d68384c3ad8507-shallow/14b9dc4/build.rs:79:10:
  compile proto: Custom { kind: NotFound, error: "Could not find `protoc`. If `protoc` is installed, try setting the `PROTOC` environment variable to the path of the `protoc` binary. To install it on Debian, run `apt-get install protobuf-compiler`. It is also available at https://github.com/protocolbuffers/protobuf/releases  For more information: https://docs.rs/prost-build/#sourcing-protoc" }
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
make: *** [Makefile:81: build] Error 101
